"{""from"":[25.0937275582224, -29.0001391180361],""to"":[-101.997113212741, 39.1052734353358]""labels"":[South Africa, United States],""color"":""#6baed6"",""value"":36376.0},"
"{""from"":[103.914044816281, 36.5708596347194],""to"":[-101.997113212741, 39.1052734353358]""labels"":[China, United States],""color"":""#6baed6"",""value"":116743.0},"
"{""from"":[96.6659648340207, 61.9967278302057],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Russia, United States],""color"":""#3182bd"",""value"":338550.0},"
"{""from"":[10.3918721901408, 51.10992666994],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Germany, United States],""color"":""#bdd7e7"",""value"":1326.0},"
"{""from"":[-2.89946170647599, 54.1611359896835],""to"":[-101.997113212741, 39.1052734353358]""labels"":[United Kingdom, United States],""color"":""#bdd7e7"",""value"":27.0},"
"{""from"":[-98.2202761470484, 61.4186031869642],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Canada, United States],""color"":""#08519c"",""value"":1035571.0},"
"{""from"":[-73.0805633135312, 3.90700871125271],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Colombia, United States],""color"":""#08519c"",""value"":3366886.0},"
"{""from"":[-102.538685837972, 23.9412953798414],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Mexico, United States],""color"":""#bdd7e7"",""value"":33.0},"
"{""from"":[117.302080712558, -2.23178700562659],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Indonesia, United States],""color"":""#3182bd"",""value"":494168.0},"
"{""from"":[-74.3578125924906, -9.17091113543841],""to"":[-101.997113212741, 39.1052734353358]""labels"":[Peru, United States],""color"":""#bdd7e7"",""value"":7.0},"
